,ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0006261,BP,GO:0006261,DNA-dependent DNA replication,16/181,159/20610,7.86468490653982e-13,1.98976528135458e-09,1.75341080337383e-09,RAD51/NUCKS1/TIPIN/CDC45/CDC6/RFC5/CDK2/MGME1/GINS2/BRCA2/POLE3/DBF4B/SENP2/SLBP/RFWD3/PURA,16
GO:0006260,BP,GO:0006260,DNA replication,18/181,290/20610,9.98584526416192e-11,1.26320942591648e-07,1.11315896155237e-07,RAD51/NUCKS1/TIPIN/CDC45/CDC6/GTPBP4/RFC5/CDK2/MGME1/GINS2/BRCA2/POLE3/DBF4B/TOPBP1/SENP2/SLBP/RFWD3/PURA,18
GO:0007059,BP,GO:0007059,chromosome segregation,18/181,340/20610,1.29807481879716e-09,1.00161705542286e-06,8.82639868269449e-07,CDC27/CENPQ/NUP37/SEH1L/CDC6/OIP5/NCAPG/TTK/NR3C1/MACROH2A1/VPS4B/NAA50/NUSAP1/CENPE/NCAPD3/BUB3/SKA3/KIF18B,18
GO:0000070,BP,GO:0000070,mitotic sister chromatid segregation,13/181,159/20610,1.5835842773484e-09,1.00161705542286e-06,8.82639868269449e-07,CDC27/SEH1L/CDC6/NCAPG/TTK/MACROH2A1/VPS4B/NAA50/NUSAP1/CENPE/NCAPD3/BUB3/KIF18B,13
GO:0044786,BP,GO:0044786,cell cycle DNA replication,9/181,72/20610,1.34663087573827e-08,6.81395223123567e-06,6.00455619960771e-06,RAD51/TIPIN/CDC45/RFC5/BRCA2/POLE3/DBF4B/SENP2/SLBP,9
GO:0000819,BP,GO:0000819,sister chromatid segregation,13/181,194/20610,1.76873140500001e-08,7.45815075775004e-06,6.57223353647372e-06,CDC27/SEH1L/CDC6/NCAPG/TTK/MACROH2A1/VPS4B/NAA50/NUSAP1/CENPE/NCAPD3/BUB3/KIF18B,13
GO:0033260,BP,GO:0033260,nuclear DNA replication,8/181,61/20610,5.99939489370915e-08,2.16835272586916e-05,1.91078471953022e-05,RAD51/TIPIN/CDC45/RFC5/BRCA2/POLE3/DBF4B/SLBP,8
GO:0098813,BP,GO:0098813,nuclear chromosome segregation,14/181,278/20610,1.77054468936357e-07,5.59934758011229e-05,4.93422848956848e-05,CDC27/CENPQ/SEH1L/CDC6/NCAPG/TTK/MACROH2A1/VPS4B/NAA50/NUSAP1/CENPE/NCAPD3/BUB3/KIF18B,14
GO:0010948,BP,GO:0010948,negative regulation of cell cycle process,17/181,424/20610,2.19046289306945e-07,6.15763457718412e-05,5.42619930704222e-05,CDK4/RAD51/AURKA/TFAP4/ZNF268/CDC6/TTK/MACROH2A1/APAF1/CDK2/KLF4/BUB3/NAE1/TOPBP1/RFWD3/ATF5/TFDP1,17
GO:0140014,BP,GO:0140014,mitotic nuclear division,14/181,286/20610,2.50191961978483e-07,6.32985663805561e-05,5.57796395232028e-05,CDC27/SEH1L/AURKA/CDC6/NCAPG/TTK/MACROH2A1/VPS4B/NAA50/NUSAP1/CENPE/NCAPD3/BUB3/KIF18B,14
GO:0000076,BP,GO:0000076,DNA replication checkpoint,5/181,17/20610,2.8078494853773e-07,6.45805381636778e-05,5.69093321533886e-05,TIPIN/CDC45/CDC6/NAE1/TOPBP1,5
GO:0000082,BP,GO:0000082,G1/S transition of mitotic cell cycle,14/181,299/20610,4.28332896813681e-07,9.0306852411551e-05,7.9579743460647e-05,CDK4/CDKN3/AURKA/CDC45/CDC6/CDK2/KLF4/SKP2/POLE3/SENP2/TERT/RFWD3/TYMS/TFDP1,14
GO:0071103,BP,GO:0071103,DNA conformation change,15/181,357/20610,6.49090330315227e-07,0.000126322964284425,0.000111317677701024,CENPQ/RAD51/CDC45/OIP5/NCAPG/RFC5/MACROH2A1/GINS2/NUSAP1/POLE3/NCAPD3/DDB1/PURA/H4C3/H4C2,15
GO:0051052,BP,GO:0051052,regulation of DNA metabolic process,17/181,465/20610,7.92796172075514e-07,0.000143269593953646,0.000126251300184657,RAD51/NUCKS1/TIPIN/CDC6/GTPBP4/RAD51AP1/RFC5/APAF1/CDK2/DKC1/KLF4/BRCA2/DBF4B/SENP2/OTUD4/KPNA2/TFDP1,17
GO:0044843,BP,GO:0044843,cell cycle G1/S phase transition,14/181,318/20610,8.94761469666154e-07,0.000150916434550358,0.000132989810017748,CDK4/CDKN3/AURKA/CDC45/CDC6/CDK2/KLF4/SKP2/POLE3/SENP2/TERT/RFWD3/TYMS/TFDP1,14
GO:0006275,BP,GO:0006275,regulation of DNA replication,9/181,119/20610,1.07477614085563e-06,0.000169948977272796,0.000149761570153436,NUCKS1/TIPIN/CDC6/GTPBP4/RFC5/CDK2/BRCA2/DBF4B/SENP2,9
GO:0043044,BP,GO:0043044,ATP-dependent chromatin remodeling,8/181,92/20610,1.50458941774596e-06,0.000223918307464546,0.000197320147788603,CENPQ/ACTB/OIP5/ACTL6A/POLE3/SMARCC1/H4C3/H4C2,8
